,Country,People Group,Population,Language,Religion,People Name,Latitude,Longitude
4458,Papua New Guinea,Abaga,425,Wagama - (abg),Christianity - Non-Evangelical Protestant,Abaga,-6.12028,145.66459
4459,Papua New Guinea,Abasakur,2000,Pal - (abw),Christianity - Non-Evangelical Protestant,Abasakur,-4.756,145.24044
4460,Papua New Guinea,Abau,13000,Abau - (aau),Christianity - Non-Evangelical Protestant,Abau,-3.97222,141.32359
4461,Papua New Guinea,Abie,1500,Aneme Wake - (aby),Christianity - Non-Evangelical Protestant,Abie,-9.75911,148.47891
4462,Papua New Guinea,Abulas,59500,Ambulas - (abt),Christianity - Non-Evangelical Protestant,Ambulas,-3.7801,143.05898
4463,Papua New Guinea,Adjora,7300,Abu - (ado),Christianity - Non-Evangelical Protestant,Adjora,-4.24027,144.47396
4464,Papua New Guinea,Aeka,4600,Aeka - (aez),Christianity - Non-Evangelical Protestant,Aeka,-8.570126,147.971229
4465,Papua New Guinea,Agala,850,Fembe - (agl),Ethnic Religion,Agala,-5.61833,142.204495
4466,Papua New Guinea,Agarabi,47500,Agarabi - (agd),Christianity - Non-Evangelical Protestant,Agarabi,-6.20604,145.91695
4467,Papua New Guinea,Agi,1400,Agi - (aif),Christianity - Non-Evangelical Protestant,Agi,-3.49104,142.38677
4468,Papua New Guinea,Agob,4300,Agob - (kit),Christianity - Non-Evangelical Protestant,Agob,-9.08521,142.53159
4469,Papua New Guinea,Aiku,2000,Yangum Mon - (ymo),Christianity - Non-Evangelical Protestant,Aiku,-3.529642,142.504209
4470,Papua New Guinea,Aimele,275,Eibela - (ail),Ethnic Religion,Aimele,-6.9501,142.6486
4471,Papua New Guinea,Ainbai,300,Ainbai - (aic),Christianity - Roman Catholic,Ainbai,-3.09214,141.14867
4472,Papua New Guinea,Aiome Pygmy,1500,Aiome - (aki),Christianity - Non-Evangelical Protestant,Aiome,-5.13467,144.76523
4473,Papua New Guinea,Aion,3500,Ambakich - (aew),Christianity - Non-Evangelical Protestant,Aion,-4.23181,144.28479
4474,Papua New Guinea,Ak,225,Ak - (akq),Ethnic Religion,Ak,-3.594,141.772
4475,Papua New Guinea,Akolet,2600,Akolet - (akt),Christianity - Non-Evangelical Protestant,Akolet,-6.22711,150.18199
